

Importing file: C:\MT\PROJ_HA\IDM\WSDL\secure_WSDL_Original.wsdl

BIP0224W The message set has no XML Wire Format layer defined. Only the logical information will appear in the model.
Parsing wsdl binding {http://tews6/wsdl}Tews6SoapBinding.
Parsing wsdl binding output ConvertEmployeeTypeOUChange.
Parsing wsdl binding fault ConvertEmployeeTypeOUChangeFaultMessage.
Parsing wsdl binding input ConvertEmployeeTypeOUChangeQuery.
Parsing wsdl binding output ConvertEmployeeTypeOUChangeQuery.
Parsing wsdl binding fault ConvertEmployeeTypeOUChangeQueryFaultMessage.
Parsing wsdl binding input ConvertEmployeeTypeOUChangeSearch.
Parsing wsdl binding output ConvertEmployeeTypeOUChangeSearch.
Parsing wsdl binding fault ConvertEmployeeTypeOUChangeSearchFaultMessage.
Parsing wsdl binding input ConvertRetailtoCorp.
Parsing wsdl binding output ConvertRetailtoCorp.
Parsing wsdl binding fault ConvertRetailtoCorpFaultMessage.
Parsing wsdl binding input ConvertRetailtoCorpQuery.
Parsing wsdl binding output ConvertRetailtoCorpQuery.
Parsing wsdl binding fault ConvertRetailtoCorpQueryFaultMessage.
Parsing wsdl binding input ConvertRetailtoCorpSearch.
Parsing wsdl binding output ConvertRetailtoCorpSearch.
Parsing wsdl binding fault ConvertRetailtoCorpSearchFaultMessage.
Parsing wsdl binding input ConvertRetailtoCorpADAccess.
Parsing wsdl binding output ConvertRetailtoCorpADAccess.
Parsing wsdl binding fault ConvertRetailtoCorpADAccessFaultMessage.
Parsing wsdl binding input ConvertRetailtoCorpADAccessQuery.
Parsing wsdl binding output ConvertRetailtoCorpADAccessQuery.
Parsing wsdl binding fault ConvertRetailtoCorpADAccessQueryFaultMessage.
Parsing wsdl binding input ConvertRetailtoCorpADAccessSearch.
Parsing wsdl binding output ConvertRetailtoCorpADAccessSearch.
Parsing wsdl binding fault ConvertRetailtoCorpADAccessSearchFaultMessage.
Parsing wsdl binding input ConvertTempToPerm.
Parsing wsdl binding output ConvertTempToPerm.
Parsing wsdl binding fault ConvertTempToPermFaultMessage.
Parsing wsdl binding input ConvertTempToPermQuery.
Parsing wsdl binding output ConvertTempToPermQuery.
Parsing wsdl binding fault ConvertTempToPermQueryFaultMessage.
Parsing wsdl binding input ConvertTempToPermSearch.
Parsing wsdl binding output ConvertTempToPermSearch.
Parsing wsdl binding fault ConvertTempToPermSearchFaultMessage.
Parsing wsdl binding input CoachConvertUser.
Parsing wsdl binding output CoachConvertUser.
Parsing wsdl binding fault CoachConvertUserFaultMessage.
Parsing wsdl binding input CoachConvertUserQuery.
Parsing wsdl binding output CoachConvertUserQuery.
Parsing wsdl binding fault CoachConvertUserQueryFaultMessage.
Parsing wsdl binding input CoachConvertUserSearch.
Parsing wsdl binding output CoachConvertUserSearch.
Parsing wsdl binding fault CoachConvertUserSearchFaultMessage.
Parsing wsdl binding input CreateExploreAndCorrelate.
Parsing wsdl binding output CreateExploreAndCorrelate.
Parsing wsdl binding fault CreateExploreAndCorrelateFaultMessage.
Parsing wsdl binding input CreateExploreAndCorrelateSearch.
Parsing wsdl binding output CreateExploreAndCorrelateSearch.
Parsing wsdl binding fault CreateExploreAndCorrelateSearchFaultMessage.
Parsing wsdl binding input CreateOwnerPoliciesForProvisioningRoles.
Parsing wsdl binding output CreateOwnerPoliciesForProvisioningRoles.
Parsing wsdl binding fault CreateOwnerPoliciesForProvisioningRolesFaultMessage.
Parsing wsdl binding input CreateOwnerPoliciesForProvisioningRolesQuery.
Parsing wsdl binding output CreateOwnerPoliciesForProvisioningRolesQuery.
Parsing wsdl binding fault CreateOwnerPoliciesForProvisioningRolesQueryFaultMessage.
Parsing wsdl binding input CreateOwnerPoliciesForProvisioningRolesSearch.
Parsing wsdl binding output CreateOwnerPoliciesForProvisioningRolesSearch.
Parsing wsdl binding fault CreateOwnerPoliciesForProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser.
Parsing wsdl binding output CoachCreateUser.
Parsing wsdl binding fault CoachCreateUserFaultMessage.
Parsing wsdl binding input CoachCreateUser-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachCreateUser-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachCreateUser-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachCreateUser-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachCreateUser-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachCreateUser-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachCreateUser-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachCreateUser-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachCreateUser-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser-Tab-GroupsSearch.
Parsing wsdl binding output CoachCreateUser-Tab-GroupsSearch.
Parsing wsdl binding fault CoachCreateUser-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser-Tab-DelegationSearch.
Parsing wsdl binding output CoachCreateUser-Tab-DelegationSearch.
Parsing wsdl binding fault CoachCreateUser-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016FaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016Search.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016Search.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016SearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016-Tab-GroupsSearch.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016-Tab-GroupsSearch.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserBackup4Mar2016-Tab-DelegationSearch.
Parsing wsdl binding output CoachCreateUserBackup4Mar2016-Tab-DelegationSearch.
Parsing wsdl binding fault CoachCreateUserBackup4Mar2016-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016.
Parsing wsdl binding output CoachCreateUser17Apr2016.
Parsing wsdl binding fault CoachCreateUser17Apr2016FaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016Search.
Parsing wsdl binding output CoachCreateUser17Apr2016Search.
Parsing wsdl binding fault CoachCreateUser17Apr2016SearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachCreateUser17Apr2016-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachCreateUser17Apr2016-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachCreateUser17Apr2016-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachCreateUser17Apr2016-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachCreateUser17Apr2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachCreateUser17Apr2016-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachCreateUser17Apr2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachCreateUser17Apr2016-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016-Tab-GroupsSearch.
Parsing wsdl binding output CoachCreateUser17Apr2016-Tab-GroupsSearch.
Parsing wsdl binding fault CoachCreateUser17Apr2016-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser17Apr2016-Tab-DelegationSearch.
Parsing wsdl binding output CoachCreateUser17Apr2016-Tab-DelegationSearch.
Parsing wsdl binding fault CoachCreateUser17Apr2016-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1.
Parsing wsdl binding output CoachCreateUser1.
Parsing wsdl binding fault CoachCreateUser1FaultMessage.
Parsing wsdl binding input CoachCreateUser1Search.
Parsing wsdl binding output CoachCreateUser1Search.
Parsing wsdl binding fault CoachCreateUser1SearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachCreateUser1-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachCreateUser1-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachCreateUser1-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachCreateUser1-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachCreateUser1-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachCreateUser1-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachCreateUser1-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachCreateUser1-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1-Tab-GroupsSearch.
Parsing wsdl binding output CoachCreateUser1-Tab-GroupsSearch.
Parsing wsdl binding fault CoachCreateUser1-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachCreateUser1-Tab-DelegationSearch.
Parsing wsdl binding output CoachCreateUser1-Tab-DelegationSearch.
Parsing wsdl binding fault CoachCreateUser1-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachCreateUserHCS.
Parsing wsdl binding output CoachCreateUserHCS.
Parsing wsdl binding fault CoachCreateUserHCSFaultMessage.
Parsing wsdl binding input DeleteAllBOReports.
Parsing wsdl binding output DeleteAllBOReports.
Parsing wsdl binding fault DeleteAllBOReportsFaultMessage.
Parsing wsdl binding input DeleteAllBOReportsQuery.
Parsing wsdl binding output DeleteAllBOReportsQuery.
Parsing wsdl binding fault DeleteAllBOReportsQueryFaultMessage.
Parsing wsdl binding input DeleteAllBOReportsSearch.
Parsing wsdl binding output DeleteAllBOReportsSearch.
Parsing wsdl binding fault DeleteAllBOReportsSearchFaultMessage.
Parsing wsdl binding input DummyCoachHelpdeskPasswordReset.
Parsing wsdl binding output DummyCoachHelpdeskPasswordReset.
Parsing wsdl binding fault DummyCoachHelpdeskPasswordResetFaultMessage.
Parsing wsdl binding input DummyCoachHelpdeskPasswordResetQuery.
Parsing wsdl binding output DummyCoachHelpdeskPasswordResetQuery.
Parsing wsdl binding fault DummyCoachHelpdeskPasswordResetQueryFaultMessage.
Parsing wsdl binding input DummyCoachHelpdeskPasswordResetSearch.
Parsing wsdl binding output DummyCoachHelpdeskPasswordResetSearch.
Parsing wsdl binding fault DummyCoachHelpdeskPasswordResetSearchFaultMessage.
Parsing wsdl binding input ExtendContractor.
Parsing wsdl binding output ExtendContractor.
Parsing wsdl binding fault ExtendContractorFaultMessage.
Parsing wsdl binding input ExtendContractorQuery.
Parsing wsdl binding output ExtendContractorQuery.
Parsing wsdl binding fault ExtendContractorQueryFaultMessage.
Parsing wsdl binding input ExtendContractorSearch.
Parsing wsdl binding output ExtendContractorSearch.
Parsing wsdl binding fault ExtendContractorSearchFaultMessage.
Parsing wsdl binding input GetPOSPwdPINQuery.
Parsing wsdl binding output GetPOSPwdPINQuery.
Parsing wsdl binding fault GetPOSPwdPINQueryFaultMessage.
Parsing wsdl binding input GetPOSPwdPINSearch.
Parsing wsdl binding output GetPOSPwdPINSearch.
Parsing wsdl binding fault GetPOSPwdPINSearchFaultMessage.
Parsing wsdl binding input CoachHelpDeskUnlockUser.
Parsing wsdl binding output CoachHelpDeskUnlockUser.
Parsing wsdl binding fault CoachHelpDeskUnlockUserFaultMessage.
Parsing wsdl binding input CoachHelpDeskUnlockUserQuery.
Parsing wsdl binding output CoachHelpDeskUnlockUserQuery.
Parsing wsdl binding fault CoachHelpDeskUnlockUserQueryFaultMessage.
Parsing wsdl binding input CoachHelpDeskUnlockUserSearch.
Parsing wsdl binding output CoachHelpDeskUnlockUserSearch.
Parsing wsdl binding fault CoachHelpDeskUnlockUserSearchFaultMessage.
Parsing wsdl binding input CoachHelpdeskPasswordReset.
Parsing wsdl binding output CoachHelpdeskPasswordReset.
Parsing wsdl binding fault CoachHelpdeskPasswordResetFaultMessage.
Parsing wsdl binding input CoachHelpdeskPasswordResetQuery.
Parsing wsdl binding output CoachHelpdeskPasswordResetQuery.
Parsing wsdl binding fault CoachHelpdeskPasswordResetQueryFaultMessage.
Parsing wsdl binding input CoachHelpdeskPasswordResetSearch.
Parsing wsdl binding output CoachHelpdeskPasswordResetSearch.
Parsing wsdl binding fault CoachHelpdeskPasswordResetSearchFaultMessage.
Parsing wsdl binding input HandleOrphanAccounts.
Parsing wsdl binding output HandleOrphanAccounts.
Parsing wsdl binding fault HandleOrphanAccountsFaultMessage.
Parsing wsdl binding input HandleOrphanAccountsQuery.
Parsing wsdl binding output HandleOrphanAccountsQuery.
Parsing wsdl binding fault HandleOrphanAccountsQueryFaultMessage.
Parsing wsdl binding input HandleOrphanAccountsSearch.
Parsing wsdl binding output HandleOrphanAccountsSearch.
Parsing wsdl binding fault HandleOrphanAccountsSearchFaultMessage.
Parsing wsdl binding input ModifyExploreAndCorrelate.
Parsing wsdl binding output ModifyExploreAndCorrelate.
Parsing wsdl binding fault ModifyExploreAndCorrelateFaultMessage.
Parsing wsdl binding input ModifyExploreAndCorrelateQuery.
Parsing wsdl binding output ModifyExploreAndCorrelateQuery.
Parsing wsdl binding fault ModifyExploreAndCorrelateQueryFaultMessage.
Parsing wsdl binding input ModifyExploreAndCorrelateSearch.
Parsing wsdl binding output ModifyExploreAndCorrelateSearch.
Parsing wsdl binding fault ModifyExploreAndCorrelateSearchFaultMessage.
Parsing wsdl binding input CoachModifyMyPersonalInformation.
Parsing wsdl binding output CoachModifyMyPersonalInformation.
Parsing wsdl binding fault CoachModifyMyPersonalInformationFaultMessage.
Parsing wsdl binding input CoachModifyMyPersonalInformationQuery.
Parsing wsdl binding output CoachModifyMyPersonalInformationQuery.
Parsing wsdl binding fault CoachModifyMyPersonalInformationQueryFaultMessage.
Parsing wsdl binding input CoachModifyUser.
Parsing wsdl binding output CoachModifyUser.
Parsing wsdl binding fault CoachModifyUserFaultMessage.
Parsing wsdl binding input CoachModifyUserQuery.
Parsing wsdl binding output CoachModifyUserQuery.
Parsing wsdl binding fault CoachModifyUserQueryFaultMessage.
Parsing wsdl binding input CoachModifyUserSearch.
Parsing wsdl binding output CoachModifyUserSearch.
Parsing wsdl binding fault CoachModifyUserSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachModifyUser-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachModifyUser-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachModifyUser-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachModifyUser-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachModifyUser-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachModifyUser-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachModifyUser-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachModifyUser-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser-Tab-GroupsSearch.
Parsing wsdl binding output CoachModifyUser-Tab-GroupsSearch.
Parsing wsdl binding fault CoachModifyUser-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser-Tab-DelegationSearch.
Parsing wsdl binding output CoachModifyUser-Tab-DelegationSearch.
Parsing wsdl binding fault CoachModifyUser-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016FaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016Query.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016Query.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016QueryFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016Search.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016Search.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016SearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016-Tab-GroupsSearch.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016-Tab-GroupsSearch.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserBackup4Mar2016-Tab-DelegationSearch.
Parsing wsdl binding output CoachModifyUserBackup4Mar2016-Tab-DelegationSearch.
Parsing wsdl binding fault CoachModifyUserBackup4Mar2016-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016.
Parsing wsdl binding output CoachModifyUser17Apr2016.
Parsing wsdl binding fault CoachModifyUser17Apr2016FaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016Query.
Parsing wsdl binding output CoachModifyUser17Apr2016Query.
Parsing wsdl binding fault CoachModifyUser17Apr2016QueryFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016Search.
Parsing wsdl binding output CoachModifyUser17Apr2016Search.
Parsing wsdl binding fault CoachModifyUser17Apr2016SearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016-Tab-AccessRolesSearch.
Parsing wsdl binding output CoachModifyUser17Apr2016-Tab-AccessRolesSearch.
Parsing wsdl binding fault CoachModifyUser17Apr2016-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016-Tab-AdminRolesSearch.
Parsing wsdl binding output CoachModifyUser17Apr2016-Tab-AdminRolesSearch.
Parsing wsdl binding fault CoachModifyUser17Apr2016-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output CoachModifyUser17Apr2016-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault CoachModifyUser17Apr2016-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output CoachModifyUser17Apr2016-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault CoachModifyUser17Apr2016-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016-Tab-GroupsSearch.
Parsing wsdl binding output CoachModifyUser17Apr2016-Tab-GroupsSearch.
Parsing wsdl binding fault CoachModifyUser17Apr2016-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input CoachModifyUser17Apr2016-Tab-DelegationSearch.
Parsing wsdl binding output CoachModifyUser17Apr2016-Tab-DelegationSearch.
Parsing wsdl binding fault CoachModifyUser17Apr2016-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserKevin.
Parsing wsdl binding output CoachModifyUserKevin.
Parsing wsdl binding fault CoachModifyUserKevinFaultMessage.
Parsing wsdl binding input CoachModifyUserKevinQuery.
Parsing wsdl binding output CoachModifyUserKevinQuery.
Parsing wsdl binding fault CoachModifyUserKevinQueryFaultMessage.
Parsing wsdl binding input CoachModifyUserKevinSearch.
Parsing wsdl binding output CoachModifyUserKevinSearch.
Parsing wsdl binding fault CoachModifyUserKevinSearchFaultMessage.
Parsing wsdl binding input CoachPutUserInExtendedLeave.
Parsing wsdl binding output CoachPutUserInExtendedLeave.
Parsing wsdl binding fault CoachPutUserInExtendedLeaveFaultMessage.
Parsing wsdl binding input CoachPutUserInExtendedLeaveQuery.
Parsing wsdl binding output CoachPutUserInExtendedLeaveQuery.
Parsing wsdl binding fault CoachPutUserInExtendedLeaveQueryFaultMessage.
Parsing wsdl binding input CoachPutUserInExtendedLeaveSearch.
Parsing wsdl binding output CoachPutUserInExtendedLeaveSearch.
Parsing wsdl binding fault CoachPutUserInExtendedLeaveSearchFaultMessage.
Parsing wsdl binding input Redirecting.
Parsing wsdl binding output Redirecting.
Parsing wsdl binding fault RedirectingFaultMessage.
Parsing wsdl binding input RedirectingQuery.
Parsing wsdl binding output RedirectingQuery.
Parsing wsdl binding fault RedirectingQueryFaultMessage.
Parsing wsdl binding input RedirectPage.
Parsing wsdl binding output RedirectPage.
Parsing wsdl binding fault RedirectPageFaultMessage.
Parsing wsdl binding input RedirectPageQuery.
Parsing wsdl binding output RedirectPageQuery.
Parsing wsdl binding fault RedirectPageQueryFaultMessage.
Parsing wsdl binding input ManageReportServerConnection.
Parsing wsdl binding output ManageReportServerConnection.
Parsing wsdl binding fault ManageReportServerConnectionFaultMessage.
Parsing wsdl binding input ManageReportServerConnectionSearch.
Parsing wsdl binding output ManageReportServerConnectionSearch.
Parsing wsdl binding fault ManageReportServerConnectionSearchFaultMessage.
Parsing wsdl binding input ResetProvisioningRoleOwners.
Parsing wsdl binding output ResetProvisioningRoleOwners.
Parsing wsdl binding fault ResetProvisioningRoleOwnersFaultMessage.
Parsing wsdl binding input ResetProvisioningRoleOwnersQuery.
Parsing wsdl binding output ResetProvisioningRoleOwnersQuery.
Parsing wsdl binding fault ResetProvisioningRoleOwnersQueryFaultMessage.
Parsing wsdl binding input ResetProvisioningRoleOwnersSearch.
Parsing wsdl binding output ResetProvisioningRoleOwnersSearch.
Parsing wsdl binding fault ResetProvisioningRoleOwnersSearchFaultMessage.
Parsing wsdl binding input CoachReturnUserFrmExtendedLeave.
Parsing wsdl binding output CoachReturnUserFrmExtendedLeave.
Parsing wsdl binding fault CoachReturnUserFrmExtendedLeaveFaultMessage.
Parsing wsdl binding input CoachReturnUserFrmExtendedLeaveQuery.
Parsing wsdl binding output CoachReturnUserFrmExtendedLeaveQuery.
Parsing wsdl binding fault CoachReturnUserFrmExtendedLeaveQueryFaultMessage.
Parsing wsdl binding input CoachReturnUserFrmExtendedLeaveSearch.
Parsing wsdl binding output CoachReturnUserFrmExtendedLeaveSearch.
Parsing wsdl binding fault CoachReturnUserFrmExtendedLeaveSearchFaultMessage.
Parsing wsdl binding input SetPOSPwdPIN.
Parsing wsdl binding output SetPOSPwdPIN.
Parsing wsdl binding fault SetPOSPwdPINFaultMessage.
Parsing wsdl binding input SetPOSPwdPINQuery.
